School Name,City,Email,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
George Washington ,Toronto,[email],,,,
Supervisor Firstname,Supervisor lastname,Email,Phone(optional),,,
Antony,Staar,[email],[phone],,,
Class,Language,Student Firstname,Student Lastname,Email,Phone(optional),Birthdate
2А,ru,Magzhan,Sagynqanov,[email],77057263888,2015-01-27 00:00:00
2А,ru,Erasyl,Mukhtarov,[email],77777936693,2024-07-14 00:00:00
3Б,kz,Shynggys,Nakypov,[email],77772225555,2015-01-23 00:00:00
3Б,kz,Sanzhar,Zhomartov,[email],77057658877,2015-01-26 00:00:00
4Б,kz,Abzal,Zhomartov,[email],77775554477,2015-02-01 00:00:00
4Б,kz,Yestay,Anuarbekov,[email],77722254449,2014-09-03 00:00:00
